Artist,Album,Track Name,Track Id,Energy,Danceability,Key,Loudness,Acousticness,Speechiness,Instrumentalness,Liveness,Valence,Tempo,Song Duration,Genre
The Weeknd,After Hours,Blinding Lights,0VjIjW4GlUZAMYd2vXMi3b,0.7899375370118605,-1.6385491692125242,-1.285497628861927,0.1254875246935168,-0.9701476224555744,-0.5564311767935303,-0.16994324808948602,-0.6111593480712816,-1.035004512544987,2.0395815542222366,0.002514972447284561,R&B/Soul
Tones And I,Dance Monkey,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,-0.10667756299331656,0.8752076955521494,0.07625833391553812,-0.07527531885520697,1.6444004828346799,-0.21924207994546654,-0.1692406200907013,-0.15186896838607303,-0.07333868969411278,-0.8590230908698758,0.29118412799271787,Alternative/Indie
Roddy Ricch,Please Excuse Me For Being Antisocial,The Box,0nbXyq5TXYPCO7pr3N8S4I,-0.15249001335854462,1.4490878801125737,1.1656631041375103,-0.1982264393154535,-0.5796448655638236,-0.5901500864783366,-0.17096505770966988,3.394333215982909,0.40282594103787334,-0.10808945093233163,-0.09812552470478778,Hip-Hop/Rap
SAINt JHN,Roses (Imanbek Remix),Roses - Imanbek Remix,2Wo6QQD1KMDWeFkkjLqwx5,0.7310358151137101,0.5518949155181083,0.6209607190265242,0.33054935846812356,-0.9189641130677733,-0.6359732201525605,-0.12469443339945753,0.5058943400049476,1.5792326757874864,0.09028612716158053,-0.7052964484737414,Dance/Electronic
Dua Lipa,Future Nostalgia,Don't Start Now,3PfIrDoz19wz7qK7tYeu62,1.202249590298913,0.6165574715249167,1.4380142966930034,0.7329348436107479,-0.928865684824342,-0.35584689354032306,-0.17096505770966988,-0.5802730709816162,0.5755523266955548,0.16930248645845436,-0.49519046814829015,Nu-disco
DaBaby,BLAME IT ON BABY,ROCKSTAR (feat. Roddy Ricch),7ytR5pFWmSjzHJIeQkgog4,0.5281521063534145,0.23666495498491738,1.4380142966930034,-0.7437682989799731,-0.035058418952546085,0.3444689229902707,-0.17096505770966988,-0.5465269534206856,-0.2740747595124993,-1.1810107803386762,-0.541454788805443,Hip-Hop/Rap
Harry Styles,Fine Line,Watermelon Sugar,6UelLqGlWMcVH1E5c4H7lY,1.3527762129275187,-1.3637333061835886,-1.55784882141742,0.8670633386582896,-0.5110955226337326,-0.6714213046929981,-0.17096505770966988,0.7918783871314786,0.006022082094551653,-0.9658621118910011,-0.7712312766935372,Pop
Powfu,death bed (coffee for your head),death bed (coffee for your head),7eJMfftS33KTjuF7lTsMCx,-1.166908557160022,0.0750085649678964,0.6209607190265242,-1.0915566082538868,1.8081572465010083,0.09373856892376185,-0.17096505770966988,2.8566832073850303,-0.9696485828366753,0.9672564247099836,-0.7910503530444177,Hip-Hop/Rap
Trevor Daniel,Nicotine,Falling,2rRJrJEo19S2J82BDsQ3F7,-1.173453192926483,0.5438120960172572,1.1656631041375103,-1.0876875170505922,-0.5072872258042831,-0.7587446349023684,-0.17096505770966988,-0.6168790290138122,-1.4924960205031699,0.29398775764270657,-1.2055869859846484,R&B/Hip-Hop alternative
Lewis Capaldi,Divinely Uninspired To A Hellish Extent,Someone You Loved,7qEHsqek33rTcFNT9PFqLf,-1.3370690870880115,-1.743625822723588,-1.285497628861927,0.2351117754535266,1.884323183089998,-0.797651069154068,-0.17096505770966988,-0.5236482296505631,-0.5121570748784924,-0.389495800943331,-0.5287373005323143,Alternative/Indie
KAROL G,Tusa,Tusa,7k4t7uLgtOxPwTpFmtJNTY,0.6917680005149432,0.6973856665334272,-1.013146436306434,1.2664395306427958,0.14773982886102952,1.5030160762631046,-0.16952981149264015,-0.7959050425150204,0.08538285388321558,-0.7395048854344136,0.029851629482981798,Pop
Arizona Zervas,ROXANNE,ROXANNE,696DnlkuDOXcMAnKlTgXXK,-0.05432047686162734,-0.7736874826214628,0.07625833391553812,0.2621954138765881,-0.7769146413293072,0.20613493453978293,-0.17096505770966988,1.5068385049478057,-0.460805987250533,-0.11746966259936512,-1.0791846609521962,Hip-Hop/Rap
Post Malone,Hollywood's Bleeding,Circles,21jGcNKet2qwijlDFuPiPb,0.9993658815386174,-0.1755588395584861,-1.55784882141742,1.1731514427411405,-0.24451474457226816,-0.7319424246400864,-0.14483072360853144,-0.6306062632758856,-0.012651040679251744,0.013972540717919596,0.4553526389951388,Pop/Soft Rock
Lil Mosey,Certified Hitmaker,Blueberry Faygo,22LAwLoDA5b4AaGSkg6bKW,-0.36191835788530075,0.46298390100874676,-1.55784882141742,-0.723563044918324,-0.1873902921305258,-0.742317473773873,-0.17096505770966988,-0.36921684420223644,-0.9649803021432245,-0.8210252842864696,-1.1115429430303203,Hip-Hop/Rap
Justin Bieber,Changes,Intentions (feat. Quavo),4umIPjkehX1r7uhmGvXiSV,-0.41427544401698996,0.7216341250359803,0.8933119115820172,-0.1767314881860395,0.16678131300827698,-0.5763166876332878,-0.17096505770966988,-0.540807272478155,1.4858670619184693,1.1246531967500333,0.38365334179172855,Pop
Drake,Dark Lane Demo Tapes,Toosie Slide,466cKvZn1j45IpxDdYZqdA,-0.7807750469388144,0.9156217930564046,-1.285497628861927,-1.1152010544962416,0.12489004788433253,0.7335332655072672,-0.17093249689997012,-0.47789078211031816,1.3504869218083948,-1.5138095612203286,1.399626143274946,Hip-Hop/Rap
Lewis Capaldi,Divinely Uninspired To A Hellish Extent (Extended Edition),Before You Go,2gMXnyrvIjhVBUZwvLZDMP,-0.22448100678961727,-2.0831042417593313,-0.740795243750941,0.5880588729984997,1.3245035491609227,-0.578045862488919,-0.17096505770966988,-0.6180229652023184,-1.7399148972560647,-0.3103999483272452,0.4502121589221218,Alternative/Indie
Doja Cat,Hot Pink,Say So,3Dv1eDb0MEgF93GpLXlucZ,0.4168932983235756,0.5680605545198104,1.4380142966930034,0.7088604983458046,-0.0007837474875006226,0.2925936773213378,-0.17092682017985794,-0.6071555714115101,1.0750583608947952,-0.3469271285052265,1.1272698406779884,R&B/Soul
Maroon 5,Memories,Memories,2b8fOow8UzyDFAE27YhOZM,-1.8933631272372091,0.38215570600023624,1.4380142966930034,-0.4226337291065322,2.211836710422654,-0.6013897230399387,-0.17096505770966988,-0.6540569551402612,0.09005113457666643,-1.1395947610291477,-0.31108402576439875,Pop
Future,High Off Life,Life Is Good (feat. Drake),1K5KBOgreBi5fkEHvg5ap3,-0.23102564255607844,0.6327231105266188,-1.013146436306434,-0.29108462819452036,-0.7205518482534546,3.13708631483449,-0.17096505770966988,-0.26626258723668544,-0.08734353177446534,0.8888362653072004,1.1280126846191758,Hip-Hop/Rap
Jawsh 685,Savage Love (Laxed - Siren Beat),Savage Love (Laxed - Siren Beat),1xQ6trAsedVPCdbtDAmk0c,-0.8396767688369648,0.40640416450278943,-1.55784882141742,-0.9862313477197593,-0.08456627773538943,-0.37919075409134295,-0.17096505770966988,0.414379444924458,0.9583513435585239,1.2077237153267268,-0.8492298905182168,Hip-Hop/Rap
Harry Styles,Fine Line,Adore You,3jjujdWJ72nww5eGnfs2E7,1.0582676034367677,-0.32913241007465516,0.6209607190265242,1.0966294167204276,-0.8854511009686178,-0.6558587309923182,-0.17089008216101906,-0.540807272478155,0.062041450415961326,-0.8204688310519846,0.21327465544098076,Pop
Topic,Breaking Me,Breaking Me,3H7ihDc1dqLriiWXwsc2po,0.7244911793472489,0.5842261935215125,0.6209607190265242,0.24671904906341005,-0.1264575428593339,0.8113461340106665,-0.17096505770966988,-0.38637588702982834,0.505528116293792,0.0930286466743997,-0.9853486143014006,Dance/Electronic
24kGoldn,Mood (feat. iann dior),Mood (feat. iann dior),3tjFYV6RSFtuktYl3ZtYcq,0.7375804508801713,-0.13514474205423085,0.34860952647103116,1.1469276023632557,-0.13407413651823288,-0.7544216977632906,-0.17096505770966988,0.43153848775204984,0.9350099400912696,-1.14078716081733,-1.7658696001858518,Pop rap
Billie Eilish,everything i wanted,everything i wanted,3ZCTVFBt2Brf31RLEnCkWJ,-2.515103525051018,-0.10281346405082667,0.07625833391553812,-3.537252147758577,2.459376004336872,-0.21405455537857324,6.866025722801791,-0.5179285487080325,-1.459818055649014,0.0125416609721009,1.3511035770365833,Pop
Shawn Mendes,Shawn Mendes (Deluxe),Señorita,6v3KW9xbzN5yKLt9YKDYA2,-0.4011861724840676,0.341741608495981,0.8933119115820172,0.0760491370958652,-0.8264225001121506,-0.822724104560719,-0.17096505770966988,-0.6506251465747428,0.9023319752371137,-0.10824843757075613,-0.2720401482155877,Pop
Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",bad guy,2Fxmhks0bxGSBdJ92vM42m,-1.206176371758789,-0.1270619225533798,0.34860952647103116,-2.037334457948089,0.27341362423286286,2.1687483956810767,1.2214379886624607,-0.5522466343632162,0.0293634855618059,0.6135906475351418,-0.17434131307061757, Electro-pop
Cardi B,WAP (feat. Megan Thee Stallion),WAP (feat. Megan Thee Stallion),4Oun2ylbjFKMPTiaSbbCih,-1.0163819345314156,1.7643178406457647,-1.285497628861927,-0.5516034358830146,-0.9018267773352505,2.1687483956810767,-0.17096505770966988,-0.652913018951755,-0.9276340565956177,0.5319112620446619,-0.3688772843887804,Hip-Hop/Trap
Surfaces,Where the Light Is,Sunday Best,1Cv1YLb4q0RzL6pybtaMLo,-0.5517127951126741,1.303597129097255,-0.19609285863995493,-0.26056179759075304,-0.2787894160373136,-0.5737229253498413,-0.17096505770966988,-0.7158295093195919,0.645576537097317,-0.3047956693227887,-1.2296848434367684, Electro-pop
Eminem,Music To Be Murdered By,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,0.8881070735087777,0.7377997640376824,1.1656631041375103,0.4152394659180136,-0.42350469555639436,1.883434544501946,-0.17096505770966988,0.5459321066026619,1.2757944307131812,1.8404507895958093,0.32223500473435224,Hip-Hop/Rap
Justin Bieber,Changes,Yummy,16wAOAZ2OkqoIDN7TpChjR,-0.676060874675436,-0.32913241007465516,0.8933119115820172,-0.18317997352486387,0.3381546703335041,-0.245179702779933,-0.17096505770966988,-0.44929237739766514,-0.2740747595124993,1.039436358554613,0.2544876372980591,Pop
Dua Lipa,Future Nostalgia,Break My Heart,017PF4Q3l4DBUiWoXk4OWT,0.7833929012453993,0.1073398429713006,-0.46844405119544796,1.2002350811642015,-0.3397221653085054,-0.31002375986609904,-0.17095016970786636,0.871953920326907,-0.4141231803160245,-0.26540672965316997,0.6496806140097692,Dance-pop/Disco
BTS,Dynamite (DayTime Version),Dynamite,0t1kP63rueHleOhQkYSXFY,1.0189997888380007,0.23666495498491738,0.07625833391553812,0.7806536351180462,-0.9330548113367364,-0.2149191428063888,-0.17096505770966988,-0.5888525923954121,0.8463126069157035,-0.22442792359930866,-0.02678279259314748,Disco-pop
BENEE,Hey u x,Supalonely (feat. Gus Dapperton),3GZoWLVbmxcBys6g0DLFLf,0.14201859613220721,1.1742720170836383,0.34860952647103116,0.636207563528386,0.13250664154323152,-0.6281919333022208,-0.16872650204281006,-0.4206939726850121,1.3318137990345913,0.3691486909577915,0.6992431617657942,Alternative/Indie
Surf Mesa,ily (i love you baby) (feat. Emilee),ily (i love you baby) (feat. Emilee),62aP9fBQKYKxi7PDXwcUAS,1.0779015107361511,-0.34529804907635725,1.4380142966930034,-0.5765375791931345,-0.7144585733263356,-0.3022424730157591,-0.15082876750059598,1.1236198817982543,-1.0536776353187904,-0.30368276285381895,-0.6955503359653624,Dance/Electronic
Lady Gaga,Chromatica,Rain On Me (with Ariana Grande),7ju97lgwC2rKQ6wwsf9no9,1.6080170078195037,-0.36146368807805934,0.8933119115820172,1.0583684037100713,-0.8957335024081314,-0.7302132497844553,-0.17096505770966988,0.7232422158211111,0.42149906381167673,0.13376897277062455,-0.5275784639840618,Pop
Travis Scott,HIGHEST IN THE ROOM,HIGHEST IN THE ROOM,3eekarcy7kvN4yt5ZFzltW,-1.1930871002258667,-0.9595923311410369,0.34860952647103116,-1.091126709231298,-0.7677747289386284,-0.7993802440096991,-0.17090261378843644,0.0769182693151515,-2.3117792822037933,-1.7179086582975156,-0.720093899782195,Hip-Hop/Rap
Post Malone,Hollywood's Bleeding,Sunflower - Spider-Man: Into the Spider-Verse,0RiRZpuVRbi7oqRdSMwhQY,-0.5713467024120575,0.3094103304925768,-1.013146436306434,0.7987093940667537,1.0541144742700088,-0.5763166876332878,-0.17096505770966988,-0.7324165840529305,1.7239493772844627,-1.1816864735519799,-1.2597254524183878,Dreampop/Hip-Hop/R&B
Maluma,PAPI JUANCHO,Hawái,1yoMvmasuxZfqHEipJhRbp,0.770303629712477,0.5357292765164062,0.07625833391553812,1.191637100712436,-0.2711728223784146,2.2897906355752533,-0.1707015722101256,-0.7661627016138611,0.010690362788002502,2.399765783572474,-0.025059394649592653,Pop
Regard,Ride It,Ride It,2tnVG71enUj33Ic2nFN6kZ,0.9273748881075446,1.319762768098957,0.34860952647103116,0.8459982865514639,-0.3016391970140106,-0.31780504671643894,-0.1702763537413489,-0.5179285487080325,1.532549868852978,-0.06925696449719837,-1.258358619566603,Dance/Electronic
Travis Scott,Birds In The Trap Sing McKnight,goosebumps,6gBFPUFcJLzWGx4lenP6h2,0.7768482654789381,1.0045328075657662,0.34860952647103116,1.2277486186098512,-0.6531449943721988,-0.6549941435645027,-0.17096505770966988,-0.27198226817921606,-0.586849565973706,0.411717363395896,1.3038884161347106,Hip-Hop/Rap
Black Eyed Peas,Translation,RITMO (Bad Boys For Life),4NCsrTzgVfsDo8nWyP8PPc,0.6197770070838705,0.050760106465343256,1.1656631041375103,-0.37061594737335124,-0.8770728479438288,-0.57977503734455,-0.15929029370547276,3.40577257786797,0.598893730162809,-0.5801207804140591,0.44510139260675236,Pop
THE SCOTTS,THE SCOTTS,THE SCOTTS,39Yp9wwQiSRIDOvrVg7mbk,-0.4731771659151403,-0.005819630040614083,-1.55784882141742,-0.6113594000227844,-0.08837457456483892,-0.6290565207300363,-0.17096505770966988,-0.2262248206389711,-1.2870916699913326,0.40893509722347116,-1.0095950405417582,Hip-Hop/Rap
Bad Bunny,YHLQMDLG,Safaera,2DEZmgHKAvm41k4J3R2E9Y,1.4378564778915137,-0.8868469556333776,-1.013146436306434,0.9250997067077064,-0.936482278483241,2.2033318927936985,-0.17096505770966988,-0.5122088677655019,0.6035620108562598,-0.9347802240790519,2.8293927337572065,Alternative/reggaeton/experimental
Billie Eilish,lovely (with Khalid),lovely (with Khalid),0u2P5u6lvoDfwTYjAADbn4,-2.050434385632277,-2.956048747851244,-0.46844405119544796,-1.6693408946125268,2.5812415028792555,-0.7855468451646505,-0.17096505770966988,-0.5808450390758693,-2.034016580943468,-0.17514206568777732,0.006853181063819123,Chamber pop
Juice WRLD,Goodbye & Good Riddance,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,-0.28338272868776765,-1.6627976277150773,0.07625833391553812,-0.4316616085808863,0.35338785765130204,0.655720397003868,-0.17096505770966988,0.8204767918441317,-1.5765250729852853,-1.4224319907859657,1.185003671787075,Pop
Ariana Grande,Stuck with U,Stuck with U (with Justin Bieber),4HBZA5flZLE435QTztThqH,-1.0425604775972601,-0.967675150641888,0.6209607190265242,-0.1857593676603936,-0.1264575428593339,-0.7120569138003288,-0.17096505770966988,1.0607033914304176,-0.08734353177446534,2.3480156327653656,0.8476336674573941,Pop
JP Saxe,If the World Was Ending (feat. Julia Michaels),If the World Was Ending - feat. Julia Michaels,2kJwzbxV2ppxnQoYw4GLBZ,-0.8920338549686541,-2.0426901442550762,-1.285497628861927,-1.6594532170929965,2.32227731847669,0.04186332325482894,-0.17096505770966988,-0.5007695058804407,0.22543127468674107,-1.7444594269143723,0.2594498348251911,Pop
Dua Lipa,Future Nostalgia,Physical,3AzjcOeAmA57TIOr9zF1ZW,1.536026014388431,-0.5635341755993356,-1.55784882141742,1.0618075958907776,-0.9235340692631127,-0.6783380041155226,-0.163917356136494,-0.540807272478155,0.8883271331567612,1.0841513506114455,-0.1820371763013193,Dance/Electronic
Travis Scott,ASTROWORLD,SICKO MODE,2xLMifQCjDGFmkHkpNLD9h,0.7899375370118605,0.9479530710598087,0.6209607190265242,1.079863354839485,-0.9561711730914947,0.8459296311232885,-0.17096505770966988,-0.4149742917424814,-0.5121570748784924,1.4037542405038814,3.353632559931996,Hip-Hop/Rap
